1,"tensor(0.1298, device='cuda:0')","tensor(0.1571, device='cuda:0')","tensor(0.1304, device='cuda:0')","tensor(0.1613, device='cuda:0')","tensor(6.1606, device='cuda:0')","tensor(137.6663, device='cuda:0')","tensor(47.5021, device='cuda:0')","tensor(0., device='cuda:0')"
2,"tensor(0.1209, device='cuda:0')","tensor(0.1637, device='cuda:0')","tensor(0.1261, device='cuda:0')","tensor(0.1705, device='cuda:0')","tensor(9.3557, device='cuda:0')","tensor(98.7397, device='cuda:0')","tensor(40.3295, device='cuda:0')","tensor(0., device='cuda:0')"
3,"tensor(0.1312, device='cuda:0')","tensor(0.1353, device='cuda:0')","tensor(0.1400, device='cuda:0')","tensor(0.1434, device='cuda:0')","tensor(21.0178, device='cuda:0')","tensor(69.5379, device='cuda:0')","tensor(43.1551, device='cuda:0')","tensor(0., device='cuda:0')"
4,"tensor(0.1366, device='cuda:0')","tensor(0.1330, device='cuda:0')","tensor(0.1451, device='cuda:0')","tensor(0.1417, device='cuda:0')","tensor(29.3187, device='cuda:0')","tensor(33.3697, device='cuda:0')","tensor(43.8106, device='cuda:0')","tensor(0., device='cuda:0')"
5,"tensor(0.1077, device='cuda:0')","tensor(0.1158, device='cuda:0')","tensor(0.1177, device='cuda:0')","tensor(0.1318, device='cuda:0')","tensor(24.8736, device='cuda:0')","tensor(17.5683, device='cuda:0')","tensor(37.2552, device='cuda:0')","tensor(0., device='cuda:0')"
6,"tensor(0.1071, device='cuda:0')","tensor(0.1006, device='cuda:0')","tensor(0.1148, device='cuda:0')","tensor(0.1123, device='cuda:0')","tensor(25.5181, device='cuda:0')","tensor(13.5545, device='cuda:0')","tensor(38.1830, device='cuda:0')","tensor(0., device='cuda:0')"
7,"tensor(0.0877, device='cuda:0')","tensor(0.1086, device='cuda:0')","tensor(0.0982, device='cuda:0')","tensor(0.1212, device='cuda:0')","tensor(22.0076, device='cuda:0')","tensor(9.8456, device='cuda:0')","tensor(31.9553, device='cuda:0')","tensor(0., device='cuda:0')"
8,"tensor(0.0730, device='cuda:0')","tensor(0.0973, device='cuda:0')","tensor(0.0861, device='cuda:0')","tensor(0.1137, device='cuda:0')","tensor(18.6041, device='cuda:0')","tensor(8.2424, device='cuda:0')","tensor(29.7896, device='cuda:0')","tensor(0., device='cuda:0')"
9,"tensor(0.0749, device='cuda:0')","tensor(0.1064, device='cuda:0')","tensor(0.0872, device='cuda:0')","tensor(0.1155, device='cuda:0')","tensor(18.4088, device='cuda:0')","tensor(7.4867, device='cuda:0')","tensor(29.4978, device='cuda:0')","tensor(0., device='cuda:0')"
10,"tensor(0.0780, device='cuda:0')","tensor(0.0834, device='cuda:0')","tensor(0.0896, device='cuda:0')","tensor(0.0943, device='cuda:0')","tensor(19.5022, device='cuda:0')","tensor(7.6111, device='cuda:0')","tensor(31.9021, device='cuda:0')","tensor(0., device='cuda:0')"
11,"tensor(0.0721, device='cuda:0')","tensor(0.0841, device='cuda:0')","tensor(0.0837, device='cuda:0')","tensor(0.0970, device='cuda:0')","tensor(18.0027, device='cuda:0')","tensor(7.1132, device='cuda:0')","tensor(30.3007, device='cuda:0')","tensor(0., device='cuda:0')"
12,"tensor(0.0691, device='cuda:0')","tensor(0.0708, device='cuda:0')","tensor(0.0772, device='cuda:0')","tensor(0.0857, device='cuda:0')","tensor(15.8793, device='cuda:0')","tensor(6.1930, device='cuda:0')","tensor(27.5297, device='cuda:0')","tensor(0., device='cuda:0')"
13,"tensor(0.0784, device='cuda:0')","tensor(0.0849, device='cuda:0')","tensor(0.0900, device='cuda:0')","tensor(0.0920, device='cuda:0')","tensor(17.6383, device='cuda:0')","tensor(6.9262, device='cuda:0')","tensor(31.8890, device='cuda:0')","tensor(0., device='cuda:0')"
14,"tensor(0.0674, device='cuda:0')","tensor(0.0745, device='cuda:0')","tensor(0.0706, device='cuda:0')","tensor(0.0806, device='cuda:0')","tensor(14.3530, device='cuda:0')","tensor(5.7647, device='cuda:0')","tensor(26.4052, device='cuda:0')","tensor(0., device='cuda:0')"
15,"tensor(0.0549, device='cuda:0')","tensor(0.0760, device='cuda:0')","tensor(0.0641, device='cuda:0')","tensor(0.0724, device='cuda:0')","tensor(12.0903, device='cuda:0')","tensor(5.2705, device='cuda:0')","tensor(23.4454, device='cuda:0')","tensor(0., device='cuda:0')"
16,"tensor(0.0622, device='cuda:0')","tensor(0.0706, device='cuda:0')","tensor(0.0642, device='cuda:0')","tensor(0.0764, device='cuda:0')","tensor(12.1736, device='cuda:0')","tensor(5.2966, device='cuda:0')","tensor(24.3448, device='cuda:0')","tensor(0., device='cuda:0')"
17,"tensor(0.0596, device='cuda:0')","tensor(0.0721, device='cuda:0')","tensor(0.0655, device='cuda:0')","tensor(0.0813, device='cuda:0')","tensor(12.6928, device='cuda:0')","tensor(5.2922, device='cuda:0')","tensor(23.8054, device='cuda:0')","tensor(0., device='cuda:0')"
18,"tensor(0.0598, device='cuda:0')","tensor(0.0687, device='cuda:0')","tensor(0.0630, device='cuda:0')","tensor(0.0686, device='cuda:0')","tensor(11.5636, device='cuda:0')","tensor(5.0449, device='cuda:0')","tensor(22.8655, device='cuda:0')","tensor(0., device='cuda:0')"
19,"tensor(0.0579, device='cuda:0')","tensor(0.0719, device='cuda:0')","tensor(0.0622, device='cuda:0')","tensor(0.0858, device='cuda:0')","tensor(11.9451, device='cuda:0')","tensor(5.0746, device='cuda:0')","tensor(22.3789, device='cuda:0')","tensor(0., device='cuda:0')"
20,"tensor(0.0529, device='cuda:0')","tensor(0.0720, device='cuda:0')","tensor(0.0630, device='cuda:0')","tensor(0.0724, device='cuda:0')","tensor(10.1880, device='cuda:0')","tensor(4.7445, device='cuda:0')","tensor(21.4693, device='cuda:0')","tensor(0., device='cuda:0')"
21,"tensor(0.0602, device='cuda:0')","tensor(0.0761, device='cuda:0')","tensor(0.0669, device='cuda:0')","tensor(0.0767, device='cuda:0')","tensor(11.1822, device='cuda:0')","tensor(4.9967, device='cuda:0')","tensor(22.3387, device='cuda:0')","tensor(0., device='cuda:0')"
22,"tensor(0.0593, device='cuda:0')","tensor(0.0677, device='cuda:0')","tensor(0.0584, device='cuda:0')","tensor(0.0783, device='cuda:0')","tensor(10.0212, device='cuda:0')","tensor(4.8675, device='cuda:0')","tensor(21.7477, device='cuda:0')","tensor(0., device='cuda:0')"
23,"tensor(0.0566, device='cuda:0')","tensor(0.0717, device='cuda:0')","tensor(0.0612, device='cuda:0')","tensor(0.0725, device='cuda:0')","tensor(10.7684, device='cuda:0')","tensor(5.0822, device='cuda:0')","tensor(22.6973, device='cuda:0')","tensor(0., device='cuda:0')"
24,"tensor(0.0540, device='cuda:0')","tensor(0.0674, device='cuda:0')","tensor(0.0569, device='cuda:0')","tensor(0.0708, device='cuda:0')","tensor(9.9541, device='cuda:0')","tensor(4.7249, device='cuda:0')","tensor(20.3446, device='cuda:0')","tensor(0., device='cuda:0')"
25,"tensor(0.0490, device='cuda:0')","tensor(0.0640, device='cuda:0')","tensor(0.0535, device='cuda:0')","tensor(0.0669, device='cuda:0')","tensor(9.3268, device='cuda:0')","tensor(4.5868, device='cuda:0')","tensor(19.6407, device='cuda:0')","tensor(0., device='cuda:0')"
26,"tensor(0.0468, device='cuda:0')","tensor(0.0666, device='cuda:0')","tensor(0.0515, device='cuda:0')","tensor(0.0673, device='cuda:0')","tensor(8.4644, device='cuda:0')","tensor(4.3264, device='cuda:0')","tensor(18.2983, device='cuda:0')","tensor(0., device='cuda:0')"
27,"tensor(0.0456, device='cuda:0')","tensor(0.0602, device='cuda:0')","tensor(0.0482, device='cuda:0')","tensor(0.0636, device='cuda:0')","tensor(8.1301, device='cuda:0')","tensor(4.1066, device='cuda:0')","tensor(17.5346, device='cuda:0')","tensor(0., device='cuda:0')"
28,"tensor(0.0550, device='cuda:0')","tensor(0.0736, device='cuda:0')","tensor(0.0528, device='cuda:0')","tensor(0.0803, device='cuda:0')","tensor(8.7828, device='cuda:0')","tensor(4.4035, device='cuda:0')","tensor(20.0389, device='cuda:0')","tensor(0., device='cuda:0')"
29,"tensor(0.0467, device='cuda:0')","tensor(0.0648, device='cuda:0')","tensor(0.0523, device='cuda:0')","tensor(0.0707, device='cuda:0')","tensor(8.2919, device='cuda:0')","tensor(4.3442, device='cuda:0')","tensor(18.7824, device='cuda:0')","tensor(0., device='cuda:0')"
30,"tensor(0.0486, device='cuda:0')","tensor(0.0617, device='cuda:0')","tensor(0.0536, device='cuda:0')","tensor(0.0586, device='cuda:0')","tensor(8.4255, device='cuda:0')","tensor(4.3690, device='cuda:0')","tensor(18.9656, device='cuda:0')","tensor(0., device='cuda:0')"
31,"tensor(0.0499, device='cuda:0')","tensor(0.0603, device='cuda:0')","tensor(0.0524, device='cuda:0')","tensor(0.0630, device='cuda:0')","tensor(8.5335, device='cuda:0')","tensor(4.3801, device='cuda:0')","tensor(18.8754, device='cuda:0')","tensor(0., device='cuda:0')"
32,"tensor(0.0457, device='cuda:0')","tensor(0.0576, device='cuda:0')","tensor(0.0494, device='cuda:0')","tensor(0.0624, device='cuda:0')","tensor(7.9204, device='cuda:0')","tensor(4.0942, device='cuda:0')","tensor(18.0981, device='cuda:0')","tensor(0., device='cuda:0')"
33,"tensor(0.0475, device='cuda:0')","tensor(0.0525, device='cuda:0')","tensor(0.0516, device='cuda:0')","tensor(0.0554, device='cuda:0')","tensor(7.6679, device='cuda:0')","tensor(4.1102, device='cuda:0')","tensor(18.3283, device='cuda:0')","tensor(0., device='cuda:0')"
34,"tensor(0.0389, device='cuda:0')","tensor(0.0651, device='cuda:0')","tensor(0.0424, device='cuda:0')","tensor(0.0739, device='cuda:0')","tensor(6.6807, device='cuda:0')","tensor(3.6033, device='cuda:0')","tensor(15.6945, device='cuda:0')","tensor(0., device='cuda:0')"
35,"tensor(0.0476, device='cuda:0')","tensor(0.0594, device='cuda:0')","tensor(0.0499, device='cuda:0')","tensor(0.0616, device='cuda:0')","tensor(7.8257, device='cuda:0')","tensor(4.2982, device='cuda:0')","tensor(19.5037, device='cuda:0')","tensor(0., device='cuda:0')"
36,"tensor(0.0457, device='cuda:0')","tensor(0.0631, device='cuda:0')","tensor(0.0487, device='cuda:0')","tensor(0.0676, device='cuda:0')","tensor(7.2462, device='cuda:0')","tensor(4.1463, device='cuda:0')","tensor(17.8071, device='cuda:0')","tensor(0., device='cuda:0')"
37,"tensor(0.0481, device='cuda:0')","tensor(0.0591, device='cuda:0')","tensor(0.0520, device='cuda:0')","tensor(0.0632, device='cuda:0')","tensor(7.9539, device='cuda:0')","tensor(4.2020, device='cuda:0')","tensor(18.7432, device='cuda:0')","tensor(0., device='cuda:0')"
38,"tensor(0.0454, device='cuda:0')","tensor(0.0546, device='cuda:0')","tensor(0.0495, device='cuda:0')","tensor(0.0585, device='cuda:0')","tensor(7.3352, device='cuda:0')","tensor(4.0574, device='cuda:0')","tensor(18.1087, device='cuda:0')","tensor(0., device='cuda:0')"
39,"tensor(0.0418, device='cuda:0')","tensor(0.0563, device='cuda:0')","tensor(0.0439, device='cuda:0')","tensor(0.0585, device='cuda:0')","tensor(6.4638, device='cuda:0')","tensor(3.8036, device='cuda:0')","tensor(16.6859, device='cuda:0')","tensor(0., device='cuda:0')"
40,"tensor(0.0437, device='cuda:0')","tensor(0.0571, device='cuda:0')","tensor(0.0483, device='cuda:0')","tensor(0.0596, device='cuda:0')","tensor(7.5227, device='cuda:0')","tensor(3.8561, device='cuda:0')","tensor(17.5448, device='cuda:0')","tensor(0., device='cuda:0')"
41,"tensor(0.0401, device='cuda:0')","tensor(0.0619, device='cuda:0')","tensor(0.0440, device='cuda:0')","tensor(0.0584, device='cuda:0')","tensor(6.0994, device='cuda:0')","tensor(3.5695, device='cuda:0')","tensor(15.8602, device='cuda:0')","tensor(0., device='cuda:0')"
42,"tensor(0.0443, device='cuda:0')","tensor(0.0583, device='cuda:0')","tensor(0.0439, device='cuda:0')","tensor(0.0612, device='cuda:0')","tensor(6.4336, device='cuda:0')","tensor(3.6815, device='cuda:0')","tensor(16.6598, device='cuda:0')","tensor(0., device='cuda:0')"
43,"tensor(0.0390, device='cuda:0')","tensor(0.0539, device='cuda:0')","tensor(0.0400, device='cuda:0')","tensor(0.0561, device='cuda:0')","tensor(5.9983, device='cuda:0')","tensor(3.5185, device='cuda:0')","tensor(15.5917, device='cuda:0')","tensor(0., device='cuda:0')"
44,"tensor(0.0438, device='cuda:0')","tensor(0.0528, device='cuda:0')","tensor(0.0455, device='cuda:0')","tensor(0.0510, device='cuda:0')","tensor(6.7597, device='cuda:0')","tensor(3.9570, device='cuda:0')","tensor(17.4225, device='cuda:0')","tensor(0., device='cuda:0')"
45,"tensor(0.0403, device='cuda:0')","tensor(0.0589, device='cuda:0')","tensor(0.0428, device='cuda:0')","tensor(0.0590, device='cuda:0')","tensor(6.2890, device='cuda:0')","tensor(3.5940, device='cuda:0')","tensor(16.4622, device='cuda:0')","tensor(0., device='cuda:0')"
46,"tensor(0.0467, device='cuda:0')","tensor(0.0527, device='cuda:0')","tensor(0.0493, device='cuda:0')","tensor(0.0520, device='cuda:0')","tensor(7.2638, device='cuda:0')","tensor(4.2135, device='cuda:0')","tensor(18.4868, device='cuda:0')","tensor(0., device='cuda:0')"
47,"tensor(0.0388, device='cuda:0')","tensor(0.0600, device='cuda:0')","tensor(0.0410, device='cuda:0')","tensor(0.0598, device='cuda:0')","tensor(6.0035, device='cuda:0')","tensor(3.4458, device='cuda:0')","tensor(15.6006, device='cuda:0')","tensor(0., device='cuda:0')"
48,"tensor(0.0391, device='cuda:0')","tensor(0.0597, device='cuda:0')","tensor(0.0415, device='cuda:0')","tensor(0.0618, device='cuda:0')","tensor(5.8395, device='cuda:0')","tensor(3.3432, device='cuda:0')","tensor(15.4883, device='cuda:0')","tensor(0., device='cuda:0')"
49,"tensor(0.0430, device='cuda:0')","tensor(0.0534, device='cuda:0')","tensor(0.0442, device='cuda:0')","tensor(0.0561, device='cuda:0')","tensor(6.1856, device='cuda:0')","tensor(3.6109, device='cuda:0')","tensor(16.2178, device='cuda:0')","tensor(0., device='cuda:0')"
50,"tensor(0.0415, device='cuda:0')","tensor(0.0505, device='cuda:0')","tensor(0.0419, device='cuda:0')","tensor(0.0528, device='cuda:0')","tensor(5.5595, device='cuda:0')","tensor(3.5534, device='cuda:0')","tensor(15.8097, device='cuda:0')","tensor(0., device='cuda:0')"
