1,1,tensor(46.5291)
10,100,tensor(0.3611)
143,285,tensor(44.7809)
143,286,tensor(44.4698)
11,101,tensor(0.3807)
11,102,tensor(0.3524)
11,103,tensor(0.3659)
11,104,tensor(0.3755)
11,105,tensor(0.3604)
11,106,tensor(0.3499)
11,107,tensor(0.3857)
11,108,tensor(0.3653)
11,109,tensor(0.3637)
11,110,tensor(0.3946)
11,101,tensor(0.3718)
11,102,tensor(0.3709)
11,103,tensor(0.3814)
11,104,tensor(0.3760)
11,105,tensor(0.3625)
11,106,tensor(0.3653)
11,107,tensor(0.3801)
11,108,tensor(0.3834)
11,109,tensor(0.3814)
11,110,tensor(0.3693)
144,287,tensor(44.7707)
144,288,tensor(44.3988)
145,289,tensor(44.7181)
145,290,tensor(44.3652)
146,291,tensor(44.6616)
146,292,tensor(44.3398)
147,293,tensor(44.6399)
147,294,tensor(44.2750)
148,295,tensor(44.5994)
148,296,tensor(44.2385)
149,297,tensor(44.6131)
149,298,tensor(44.2177)
150,299,tensor(44.5373)
150,300,tensor(44.1580)
151,301,tensor(44.4739)
151,302,tensor(44.1204)
152,303,tensor(44.4529)
152,304,tensor(44.0965)
153,305,tensor(44.4319)
153,306,tensor(44.0631)
154,307,tensor(44.3680)
154,308,tensor(43.9833)
155,309,tensor(44.3450)
155,310,tensor(43.9913)
156,311,tensor(44.2693)
156,312,tensor(43.8707)
157,313,tensor(44.2600)
157,314,tensor(43.8847)
158,315,tensor(44.1965)
158,316,tensor(43.8567)
159,317,tensor(44.1694)
159,318,tensor(43.7779)
160,319,tensor(44.0795)
160,320,tensor(43.7453)
161,321,tensor(44.0611)
161,322,tensor(43.6785)
162,323,tensor(44.0575)
162,324,tensor(43.6295)
163,325,tensor(43.9856)
163,326,tensor(43.6160)
164,327,tensor(43.9424)
164,328,tensor(43.6094)
165,329,tensor(43.9035)
165,330,tensor(43.5156)
166,331,tensor(43.8280)
166,332,tensor(43.4987)
167,333,tensor(43.7914)
167,334,tensor(43.4098)
168,335,tensor(43.7406)
168,336,tensor(43.4316)
169,337,tensor(43.6737)
169,338,tensor(43.3307)
170,339,tensor(43.6695)
170,340,tensor(43.2934)
171,341,tensor(43.6958)
171,342,tensor(43.2436)
172,343,tensor(43.5557)
172,344,tensor(43.2010)
173,345,tensor(43.5456)
173,346,tensor(43.1237)
174,347,tensor(43.4302)
174,348,tensor(43.0800)
175,349,tensor(43.4186)
175,350,tensor(43.0634)
176,351,tensor(43.3923)
176,352,tensor(43.0061)
177,353,tensor(43.3337)
177,354,tensor(42.9373)
178,355,tensor(43.3075)
178,356,tensor(42.9221)
179,357,tensor(43.2593)
179,358,tensor(42.8455)
180,359,tensor(43.1679)
180,360,tensor(42.7955)
181,361,tensor(43.1597)
181,362,tensor(42.7963)
182,363,tensor(43.1151)
182,364,tensor(42.6965)
183,365,tensor(43.0498)
183,366,tensor(42.6543)
184,367,tensor(43.0095)
184,368,tensor(42.5739)
185,369,tensor(42.9238)
185,370,tensor(42.5227)
186,371,tensor(42.8872)
186,372,tensor(42.4834)
187,373,tensor(42.8626)
187,374,tensor(42.4170)
188,375,tensor(42.7893)
188,376,tensor(42.4009)
189,377,tensor(42.7364)
189,378,tensor(42.3197)
190,379,tensor(42.6877)
190,380,tensor(42.2680)
191,381,tensor(42.6340)
191,382,tensor(42.2254)
192,383,tensor(42.5415)
192,384,tensor(42.2077)
193,385,tensor(42.4774)
193,386,tensor(42.1168)
194,387,tensor(42.5306)
194,388,tensor(42.0640)
195,389,tensor(42.4653)
195,390,tensor(42.0451)
196,391,tensor(42.3288)
196,392,tensor(41.9337)
197,393,tensor(42.3074)
197,394,tensor(41.9275)
198,395,tensor(42.2313)
198,396,tensor(41.8613)
199,397,tensor(42.2518)
199,398,tensor(41.7942)
200,399,tensor(42.1580)
200,400,tensor(41.7315)
201,401,tensor(42.1093)
201,402,tensor(41.7664)
202,403,tensor(42.0900)
202,404,tensor(41.6823)
203,405,tensor(41.9992)
203,406,tensor(41.6348)
204,407,tensor(41.9952)
204,408,tensor(41.5530)
205,409,tensor(41.8829)
205,410,tensor(41.4847)
206,411,tensor(41.8378)
206,412,tensor(41.4205)
207,413,tensor(41.8121)
207,414,tensor(41.3730)
208,415,tensor(41.6676)
208,416,tensor(41.3452)
209,417,tensor(41.6889)
209,418,tensor(41.2912)
210,419,tensor(41.6452)
210,420,tensor(41.2382)
211,421,tensor(41.6599)
211,422,tensor(41.1552)
212,423,tensor(41.4957)
212,424,tensor(41.1541)
213,425,tensor(41.5059)
213,426,tensor(41.0604)
214,427,tensor(41.4528)
214,428,tensor(41.0616)
215,429,tensor(41.3453)
215,430,tensor(40.9731)
216,431,tensor(41.3471)
216,432,tensor(40.8855)
217,433,tensor(41.2642)
217,434,tensor(40.8629)
218,435,tensor(41.2361)
218,436,tensor(40.8120)
219,437,tensor(41.1801)
219,438,tensor(40.7359)
220,439,tensor(41.0820)
220,440,tensor(40.6659)
221,441,tensor(41.0591)
221,442,tensor(40.6515)
222,443,tensor(41.0113)
222,444,tensor(40.5853)
223,445,tensor(40.9847)
223,446,tensor(40.5189)
224,447,tensor(40.8783)
224,448,tensor(40.4814)
225,449,tensor(40.9256)
225,450,tensor(40.3965)
226,451,tensor(40.8084)
226,452,tensor(40.3641)
227,453,tensor(40.7151)
227,454,tensor(40.2939)
228,455,tensor(40.6869)
228,456,tensor(40.2419)
229,457,tensor(40.6789)
229,458,tensor(40.1835)
230,459,tensor(40.6125)
230,460,tensor(40.1442)
231,461,tensor(40.5125)
231,462,tensor(40.1393)
232,463,tensor(40.4629)
232,464,tensor(40.0990)
233,465,tensor(40.4828)
233,466,tensor(40.0030)
234,467,tensor(40.4308)
234,468,tensor(39.9628)
235,469,tensor(40.3500)
235,470,tensor(39.9134)
236,471,tensor(40.3172)
236,472,tensor(39.8056)
237,473,tensor(40.3074)
237,474,tensor(39.7917)
238,475,tensor(40.1513)
238,476,tensor(39.7352)
239,477,tensor(40.1806)
239,478,tensor(39.7004)
240,479,tensor(40.0701)
240,480,tensor(39.5846)
241,481,tensor(40.0761)
241,482,tensor(39.5559)
242,483,tensor(40.0363)
242,484,tensor(39.4878)
243,485,tensor(39.9246)
243,486,tensor(39.4859)
244,487,tensor(39.8800)
244,488,tensor(39.4429)
245,489,tensor(39.8365)
245,490,tensor(39.3909)
246,491,tensor(39.7710)
246,492,tensor(39.2977)
247,493,tensor(39.7417)
247,494,tensor(39.2915)
248,495,tensor(39.6728)
248,496,tensor(39.2401)
249,497,tensor(39.6480)
249,498,tensor(39.1678)
250,499,tensor(39.5627)
250,500,tensor(39.1279)
251,501,tensor(39.5079)
251,502,tensor(39.0813)
252,503,tensor(39.5011)
252,504,tensor(39.0754)
253,505,tensor(39.4179)
253,506,tensor(38.9612)
254,507,tensor(39.3753)
254,508,tensor(38.9031)
255,509,tensor(39.3515)
255,510,tensor(38.8308)
256,511,tensor(39.3127)
256,512,tensor(38.8571)
257,513,tensor(39.2448)
257,514,tensor(38.7484)
258,515,tensor(39.1882)
258,516,tensor(38.6894)
259,517,tensor(39.2022)
259,518,tensor(38.7331)
260,519,tensor(39.0870)
260,520,tensor(38.6253)
261,521,tensor(39.1009)
261,522,tensor(38.6301)
262,523,tensor(39.0246)
262,524,tensor(38.5573)
263,525,tensor(38.9240)
263,526,tensor(38.4546)
264,527,tensor(38.9044)
264,528,tensor(38.4434)
265,529,tensor(38.8662)
265,530,tensor(38.4429)
266,531,tensor(38.8458)
266,532,tensor(38.3355)
267,533,tensor(38.8484)
267,534,tensor(38.2737)
268,535,tensor(38.7640)
268,536,tensor(38.2820)
269,537,tensor(38.7025)
269,538,tensor(38.2309)
270,539,tensor(38.6656)
270,540,tensor(38.1687)
271,541,tensor(38.6493)
271,542,tensor(38.1314)
272,543,tensor(38.5500)
272,544,tensor(38.1200)
273,545,tensor(38.5439)
273,546,tensor(37.9912)
274,547,tensor(38.4724)
274,548,tensor(37.9781)
275,549,tensor(38.4699)
275,550,tensor(37.9610)
276,551,tensor(38.3569)
276,552,tensor(37.8899)
277,553,tensor(38.3620)
277,554,tensor(37.8542)
278,555,tensor(38.3179)
278,556,tensor(37.7130)
279,557,tensor(38.2670)
279,558,tensor(37.7002)
280,559,tensor(38.2139)
280,560,tensor(37.7314)
281,561,tensor(38.1874)
281,562,tensor(37.6355)
282,563,tensor(38.1119)
282,564,tensor(37.6010)
283,565,tensor(38.0724)
283,566,tensor(37.5343)
284,567,tensor(38.0896)
284,568,tensor(37.5256)
285,569,tensor(38.0143)
285,570,tensor(37.4808)
286,571,tensor(37.9758)
286,572,tensor(37.3985)
287,573,tensor(37.9223)
287,574,tensor(37.4140)
288,575,tensor(37.8500)
288,576,tensor(37.3356)
289,577,tensor(37.8615)
289,578,tensor(37.3078)
290,579,tensor(37.7532)
290,580,tensor(37.2796)
291,581,tensor(37.7415)
291,582,tensor(37.2978)
292,583,tensor(37.7040)
292,584,tensor(37.1691)
293,585,tensor(37.6940)
293,586,tensor(37.1414)
294,587,tensor(37.6436)
294,588,tensor(37.1292)
295,589,tensor(37.5878)
295,590,tensor(37.0491)
296,591,tensor(37.5774)
296,592,tensor(37.0034)
297,593,tensor(37.5281)
297,594,tensor(36.9437)
298,595,tensor(37.4267)
298,596,tensor(36.8835)
299,597,tensor(37.4486)
299,598,tensor(36.8901)
300,599,tensor(37.4171)
300,600,tensor(36.8187)
301,601,tensor(37.3393)
301,602,tensor(36.7898)
302,603,tensor(37.3088)
302,604,tensor(36.7563)
303,605,tensor(37.2997)
303,606,tensor(36.6946)
304,607,tensor(37.2082)
304,608,tensor(36.6891)
305,609,tensor(37.2204)
305,610,tensor(36.6646)
306,611,tensor(37.1229)
306,612,tensor(36.6079)
307,613,tensor(37.1393)
307,614,tensor(36.5786)
308,615,tensor(37.0737)
308,616,tensor(36.4846)
309,617,tensor(37.0499)
309,618,tensor(36.5050)
310,619,tensor(36.9438)
310,620,tensor(36.4348)
311,621,tensor(36.9724)
311,622,tensor(36.3908)
312,623,tensor(36.9023)
312,624,tensor(36.3528)
313,625,tensor(36.8839)
313,626,tensor(36.2898)
314,627,tensor(36.8419)
314,628,tensor(36.2964)
315,629,tensor(36.8312)
315,630,tensor(36.2473)
316,631,tensor(36.7962)
316,632,tensor(36.1824)
317,633,tensor(36.7236)
317,634,tensor(36.1555)
318,635,tensor(36.7059)
318,636,tensor(36.1462)
319,637,tensor(36.6643)
319,638,tensor(36.0545)
320,639,tensor(36.6304)
320,640,tensor(36.0762)
321,641,tensor(36.5399)
321,642,tensor(35.9901)
322,643,tensor(36.5171)
322,644,tensor(35.9391)
323,645,tensor(36.4738)
323,646,tensor(35.9589)
324,647,tensor(36.4578)
324,648,tensor(35.8806)
325,649,tensor(36.4452)
325,650,tensor(35.8414)
326,651,tensor(36.3928)
326,652,tensor(35.8370)
327,653,tensor(36.3317)
327,654,tensor(35.7601)
328,655,tensor(36.3310)
328,656,tensor(35.7420)
329,657,tensor(36.2436)
329,658,tensor(35.7309)
330,659,tensor(36.2130)
330,660,tensor(35.6631)
331,661,tensor(36.1973)
331,662,tensor(35.6431)
332,663,tensor(36.1697)
332,664,tensor(35.5907)
333,665,tensor(36.1791)
333,666,tensor(35.5807)
334,667,tensor(36.0903)
334,668,tensor(35.5186)
335,669,tensor(36.1101)
335,670,tensor(35.4868)
336,671,tensor(36.0323)
336,672,tensor(35.4713)
337,673,tensor(36.0355)
337,674,tensor(35.3857)
338,675,tensor(35.9531)
338,676,tensor(35.3919)
339,677,tensor(35.9027)
339,678,tensor(35.3113)
340,679,tensor(35.8771)
340,680,tensor(35.3260)
341,681,tensor(35.8400)
341,682,tensor(35.2206)
342,683,tensor(35.7913)
342,684,tensor(35.1856)
343,685,tensor(35.7465)
343,686,tensor(35.1788)
344,687,tensor(35.7396)
344,688,tensor(35.1293)
345,689,tensor(35.7301)
345,690,tensor(35.1351)
346,691,tensor(35.6520)
346,692,tensor(35.0608)
347,693,tensor(35.6469)
347,694,tensor(35.0950)
348,695,tensor(35.5832)
348,696,tensor(34.9781)
349,697,tensor(35.5486)
349,698,tensor(34.9916)
350,699,tensor(35.5041)
350,700,tensor(34.9525)
351,701,tensor(35.5286)
351,702,tensor(34.9168)
352,703,tensor(35.4499)
352,704,tensor(34.8716)
353,705,tensor(35.4242)
353,706,tensor(34.8004)
354,707,tensor(35.3951)
354,708,tensor(34.8224)
355,709,tensor(35.3611)
355,710,tensor(34.8046)
356,711,tensor(35.3333)
356,712,tensor(34.6981)
357,713,tensor(35.2894)
357,714,tensor(34.7500)
358,715,tensor(35.2846)
358,716,tensor(34.6521)
359,717,tensor(35.1992)
359,718,tensor(34.5856)
360,719,tensor(35.1769)
360,720,tensor(34.5980)
361,721,tensor(35.1668)
361,722,tensor(34.5586)
362,723,tensor(35.1443)
362,724,tensor(34.5146)
363,725,tensor(35.1250)
363,726,tensor(34.4456)
364,727,tensor(35.1029)
364,728,tensor(34.4880)
365,729,tensor(35.0548)
365,730,tensor(34.3970)
366,731,tensor(35.0988)
366,732,tensor(34.3731)
367,733,tensor(34.9653)
367,734,tensor(34.3615)
368,735,tensor(34.9436)
368,736,tensor(34.3342)
369,737,tensor(34.8861)
369,738,tensor(34.2929)
370,739,tensor(34.8712)
370,740,tensor(34.2493)
371,741,tensor(34.8434)
371,742,tensor(34.1675)
372,743,tensor(34.8346)
372,744,tensor(34.2149)
373,745,tensor(34.7743)
373,746,tensor(34.1711)
374,747,tensor(34.7624)
374,748,tensor(34.0982)
375,749,tensor(34.6913)
375,750,tensor(34.0938)
376,751,tensor(34.6717)
376,752,tensor(34.0377)
377,753,tensor(34.6776)
377,754,tensor(34.0691)
378,755,tensor(34.6188)
378,756,tensor(34.0092)
379,757,tensor(34.6184)
379,758,tensor(33.9455)
380,759,tensor(34.5420)
380,760,tensor(33.9271)
381,761,tensor(34.5769)
381,762,tensor(33.8627)
382,763,tensor(34.5018)
382,764,tensor(33.8687)
383,765,tensor(34.4562)
383,766,tensor(33.8038)
384,767,tensor(34.4629)
384,768,tensor(33.7938)
385,769,tensor(34.3972)
385,770,tensor(33.7592)
386,771,tensor(34.3667)
386,772,tensor(33.6983)
387,773,tensor(34.3310)
387,774,tensor(33.7096)
388,775,tensor(34.3240)
388,776,tensor(33.7093)
389,777,tensor(34.3185)
389,778,tensor(33.6453)
390,779,tensor(34.2271)
390,780,tensor(33.6101)
391,781,tensor(34.2322)
391,782,tensor(33.5293)
392,783,tensor(34.1984)
392,784,tensor(33.4991)
393,785,tensor(34.1559)
393,786,tensor(33.5247)
394,787,tensor(34.1377)
394,788,tensor(33.5181)
395,789,tensor(34.1078)
395,790,tensor(33.4380)
396,791,tensor(34.0560)
396,792,tensor(33.4579)
397,793,tensor(34.0537)
397,794,tensor(33.3828)
398,795,tensor(34.0113)
398,796,tensor(33.4075)
399,797,tensor(33.9926)
399,798,tensor(33.3074)
400,799,tensor(33.9438)
400,800,tensor(33.3192)
401,801,tensor(33.9293)
401,802,tensor(33.2810)
402,803,tensor(33.8924)
402,804,tensor(33.2433)
403,805,tensor(33.8912)
403,806,tensor(33.1994)
404,807,tensor(33.8698)
404,808,tensor(33.1973)
405,809,tensor(33.8261)
405,810,tensor(33.1739)
406,811,tensor(33.8211)
406,812,tensor(33.1144)
407,813,tensor(33.7964)
407,814,tensor(33.0939)
408,815,tensor(33.7481)
408,816,tensor(33.0756)
409,817,tensor(33.7508)
409,818,tensor(33.0736)
410,819,tensor(33.6547)
410,820,tensor(33.0535)
411,821,tensor(33.7430)
411,822,tensor(32.9597)
412,823,tensor(33.6144)
412,824,tensor(32.9465)
413,825,tensor(33.6072)
413,826,tensor(32.9487)
414,827,tensor(33.5840)
414,828,tensor(32.8907)
415,829,tensor(33.5642)
415,830,tensor(32.8732)
416,831,tensor(33.4662)
416,832,tensor(32.8284)
417,833,tensor(33.4821)
417,834,tensor(32.8519)
418,835,tensor(33.4905)
418,836,tensor(32.7787)
419,837,tensor(33.4202)
419,838,tensor(32.7186)
420,839,tensor(33.4614)
420,840,tensor(32.7600)
421,841,tensor(33.3649)
421,842,tensor(32.6723)
422,843,tensor(33.3611)
422,844,tensor(32.6630)
423,845,tensor(33.3101)
423,846,tensor(32.6401)
424,847,tensor(33.3187)
424,848,tensor(32.5934)
425,849,tensor(33.2734)
425,850,tensor(32.6045)
426,851,tensor(33.2704)
426,852,tensor(32.5364)
427,853,tensor(33.2181)
427,854,tensor(32.5091)
428,855,tensor(33.1591)
428,856,tensor(32.4827)
429,857,tensor(33.1516)
429,858,tensor(32.4848)
430,859,tensor(33.1494)
430,860,tensor(32.4694)
431,861,tensor(33.1118)
431,862,tensor(32.4511)
432,863,tensor(33.1157)
432,864,tensor(32.3840)
433,865,tensor(33.0790)
433,866,tensor(32.3772)
434,867,tensor(33.0378)
434,868,tensor(32.3381)
435,869,tensor(33.0666)
435,870,tensor(32.3128)
436,871,tensor(33.0099)
436,872,tensor(32.3293)
437,873,tensor(32.9474)
437,874,tensor(32.2473)
438,875,tensor(32.9166)
438,876,tensor(32.2859)
439,877,tensor(32.8889)
439,878,tensor(32.2155)
440,879,tensor(32.8446)
440,880,tensor(32.1691)
441,881,tensor(32.8817)
441,882,tensor(32.1340)
442,883,tensor(32.8165)
442,884,tensor(32.1228)
443,885,tensor(32.7826)
443,886,tensor(32.0902)
444,887,tensor(32.7524)
444,888,tensor(32.0333)
445,889,tensor(32.7343)
445,890,tensor(32.0154)
446,891,tensor(32.7476)
446,892,tensor(32.0483)
447,893,tensor(32.7524)
447,894,tensor(32.0299)
448,895,tensor(32.6472)
448,896,tensor(32.0005)
449,897,tensor(32.6288)
449,898,tensor(31.9453)
450,899,tensor(32.6712)
450,900,tensor(31.8854)
451,901,tensor(32.6058)
451,902,tensor(31.8636)
452,903,tensor(32.6131)
452,904,tensor(31.8811)
453,905,tensor(32.5845)
453,906,tensor(31.8506)
454,907,tensor(32.5394)
454,908,tensor(31.8165)
455,909,tensor(32.5142)
455,910,tensor(31.7841)
456,911,tensor(32.5310)
456,912,tensor(31.8172)
457,913,tensor(32.4582)
457,914,tensor(31.7806)
458,915,tensor(32.4278)
458,916,tensor(31.7075)
459,917,tensor(32.4145)
459,918,tensor(31.6645)
460,919,tensor(32.3712)
460,920,tensor(31.6146)
461,921,tensor(32.3615)
461,922,tensor(31.6807)
462,923,tensor(32.3271)
462,924,tensor(31.6587)
463,925,tensor(32.3307)
463,926,tensor(31.6259)
464,927,tensor(32.3079)
464,928,tensor(31.6271)
465,929,tensor(32.3020)
465,930,tensor(31.5430)
466,931,tensor(32.2716)
466,932,tensor(31.4994)
467,933,tensor(32.2047)
467,934,tensor(31.5508)
468,935,tensor(32.2420)
468,936,tensor(31.4669)
469,937,tensor(32.1556)
469,938,tensor(31.4742)
470,939,tensor(32.1439)
470,940,tensor(31.4343)
471,941,tensor(32.1500)
471,942,tensor(31.3920)
472,943,tensor(32.0808)
472,944,tensor(31.3730)
473,945,tensor(32.0848)
473,946,tensor(31.3581)
474,947,tensor(32.0927)
474,948,tensor(31.3366)
475,949,tensor(32.0456)
475,950,tensor(31.3107)
476,951,tensor(32.0087)
476,952,tensor(31.3133)
477,953,tensor(32.0105)
477,954,tensor(31.2656)
478,955,tensor(32.0316)
478,956,tensor(31.2287)
479,957,tensor(31.9483)
479,958,tensor(31.2198)
480,959,tensor(31.9387)
480,960,tensor(31.2044)
481,961,tensor(31.9189)
481,962,tensor(31.1584)
482,963,tensor(31.8741)
482,964,tensor(31.1358)
483,965,tensor(31.8941)
483,966,tensor(31.1274)
484,967,tensor(31.8417)
484,968,tensor(31.0976)
485,969,tensor(31.8226)
485,970,tensor(31.0691)
486,971,tensor(31.8288)
486,972,tensor(31.0500)
487,973,tensor(31.8180)
487,974,tensor(31.0158)
488,975,tensor(31.7602)
488,976,tensor(31.0770)
489,977,tensor(31.7177)
489,978,tensor(30.9909)
490,979,tensor(31.6909)
490,980,tensor(30.9510)
491,981,tensor(31.7084)
491,982,tensor(30.9385)
492,983,tensor(31.6753)
492,984,tensor(30.9093)
493,985,tensor(31.6661)
493,986,tensor(30.9081)
494,987,tensor(31.6191)
494,988,tensor(30.8598)
495,989,tensor(31.6446)
495,990,tensor(30.8527)
496,991,tensor(31.6003)
496,992,tensor(30.8253)
497,993,tensor(31.5570)
497,994,tensor(30.8069)
498,995,tensor(31.5104)
498,996,tensor(30.7881)
499,997,tensor(31.4959)
499,998,tensor(30.7811)
500,999,tensor(31.5319)
500,1000,tensor(30.7355)
501,1001,tensor(31.4827)
501,1002,tensor(30.7409)
502,1003,tensor(31.4311)
502,1004,tensor(30.6656)
503,1005,tensor(31.4520)
503,1006,tensor(30.6921)
504,1007,tensor(31.4128)
504,1008,tensor(30.6637)
505,1009,tensor(31.4242)
505,1010,tensor(30.6534)
506,1011,tensor(31.3954)
506,1012,tensor(30.5976)
507,1013,tensor(31.3745)
507,1014,tensor(30.6012)
508,1015,tensor(31.3301)
508,1016,tensor(30.5512)
509,1017,tensor(31.3324)
509,1018,tensor(30.5158)
510,1019,tensor(31.3343)
510,1020,tensor(30.5525)
511,1021,tensor(31.3113)
511,1022,tensor(30.5284)
512,1023,tensor(31.2329)
512,1024,tensor(30.5591)
513,1025,tensor(31.2366)
513,1026,tensor(30.4516)
514,1027,tensor(31.2298)
514,1028,tensor(30.4827)
515,1029,tensor(31.1821)
515,1030,tensor(30.4319)
516,1031,tensor(31.1576)
516,1032,tensor(30.4709)
517,1033,tensor(31.1719)
517,1034,tensor(30.3996)
518,1035,tensor(31.1321)
518,1036,tensor(30.3638)
519,1037,tensor(31.1260)
519,1038,tensor(30.3534)
520,1039,tensor(31.1383)
520,1040,tensor(30.3453)
521,1041,tensor(31.1523)
521,1042,tensor(30.2911)
522,1043,tensor(31.1384)
522,1044,tensor(30.2689)
523,1045,tensor(31.0432)
523,1046,tensor(30.2579)
524,1047,tensor(31.0326)
524,1048,tensor(30.2217)
525,1049,tensor(31.0644)
525,1050,tensor(30.2340)
526,1051,tensor(31.0123)
526,1052,tensor(30.2082)
527,1053,tensor(30.9645)
527,1054,tensor(30.2426)
528,1055,tensor(30.9787)
528,1056,tensor(30.1884)
529,1057,tensor(30.9634)
529,1058,tensor(30.1418)
530,1059,tensor(30.9020)
530,1060,tensor(30.1077)
531,1061,tensor(30.9240)
531,1062,tensor(30.1336)
532,1063,tensor(30.8661)
532,1064,tensor(30.0748)
533,1065,tensor(30.8937)
533,1066,tensor(30.0958)
534,1067,tensor(30.8409)
534,1068,tensor(30.0716)
535,1069,tensor(30.8470)
535,1070,tensor(30.0558)
536,1071,tensor(30.8381)
536,1072,tensor(30.0066)
537,1073,tensor(30.7944)
537,1074,tensor(29.9770)
538,1075,tensor(30.7599)
538,1076,tensor(29.9808)
539,1077,tensor(30.7580)
539,1078,tensor(29.9448)
540,1079,tensor(30.7576)
540,1080,tensor(29.9305)
541,1081,tensor(30.7161)
541,1082,tensor(29.8845)
542,1083,tensor(30.7063)
542,1084,tensor(29.8874)
543,1085,tensor(30.7716)
543,1086,tensor(29.8963)
544,1087,tensor(30.6841)
544,1088,tensor(29.8697)
545,1089,tensor(30.6726)
545,1090,tensor(29.8752)
546,1091,tensor(30.6492)
546,1092,tensor(29.8203)
547,1093,tensor(30.6373)
547,1094,tensor(29.8359)
548,1095,tensor(30.6413)
548,1096,tensor(29.7933)
549,1097,tensor(30.6248)
549,1098,tensor(29.7770)
550,1099,tensor(30.6052)
550,1100,tensor(29.7814)
