1,tensor(93.2034),tensor(90.4437)
2,tensor(90.8274),tensor(84.2477)
3,tensor(81.2207),tensor(73.1102)
1,tensor(91.7982),tensor(91.7804)
4,tensor(70.9471),tensor(63.8358)
2,tensor(86.3151),tensor(82.4026)
5,tensor(62.1715),tensor(59.0819)
3,tensor(78.4435),tensor(76.0944)
6,tensor(57.1346),tensor(57.6661)
4,tensor(70.7381),tensor(71.4498)
7,tensor(55.6154),tensor(57.0032)
8,tensor(54.5841),tensor(56.9024)
5,tensor(65.5734),tensor(66.7497)
9,tensor(53.8316),tensor(56.6173)
6,tensor(60.7604),tensor(63.9219)
10,tensor(53.2412),tensor(56.3822)
7,tensor(57.6758),tensor(61.3443)
11,tensor(52.7857),tensor(56.4886)
8,tensor(54.9700),tensor(59.3497)
12,tensor(52.1675),tensor(56.2371)
13,tensor(51.7521),tensor(55.7789)
9,tensor(53.6958),tensor(58.3160)
14,tensor(51.1962),tensor(55.7093)
1,tensor(93.5575),tensor(88.4557)
10,tensor(53.1857),tensor(57.9551)
15,tensor(50.5519),tensor(55.5433)
2,tensor(91.1180),tensor(82.1726)
11,tensor(52.7872),tensor(57.7532)
16,tensor(50.0083),tensor(55.1569)
3,tensor(81.2084),tensor(73.1375)
12,tensor(52.5611),tensor(57.3985)
17,tensor(49.3488),tensor(55.0689)
4,tensor(70.7496),tensor(63.7451)
13,tensor(52.2831),tensor(57.2158)
18,tensor(48.7090),tensor(55.0744)
1,tensor(93.6290),tensor(88.2561)
5,tensor(61.8355),tensor(58.1273)
19,tensor(48.0946),tensor(54.9293)
14,tensor(52.0181),tensor(57.0331)
2,tensor(91.1131),tensor(82.5363)
20,tensor(47.4485),tensor(54.9633)
6,tensor(56.9517),tensor(56.1294)
15,tensor(51.6777),tensor(57.0791)
3,tensor(81.2762),tensor(73.5301)
21,tensor(46.8075),tensor(54.9657)
4,tensor(70.7092),tensor(67.0150)
16,tensor(51.3117),tensor(57.1565)
7,tensor(55.4955),tensor(55.7574)
22,tensor(46.1873),tensor(54.9222)
5,tensor(61.6710),tensor(63.4646)
17,tensor(50.9761),tensor(56.9662)
8,tensor(54.4765),tensor(55.2785)
23,tensor(45.7119),tensor(54.9967)
6,tensor(56.3024),tensor(61.9991)
18,tensor(50.5293),tensor(56.9080)
9,tensor(53.7296),tensor(54.7130)
24,tensor(45.1614),tensor(54.9011)
7,tensor(54.5797),tensor(61.5646)
19,tensor(50.1045),tensor(56.8414)
25,tensor(44.6985),tensor(54.8225)
10,tensor(53.0542),tensor(54.3779)
8,tensor(53.5756),tensor(61.1792)
20,tensor(49.5841),tensor(56.8037)
26,tensor(44.3181),tensor(54.7948)
11,tensor(52.5742),tensor(53.8127)
9,tensor(52.9783),tensor(60.4541)
27,tensor(43.9795),tensor(55.0189)
21,tensor(49.1120),tensor(56.6625)
12,tensor(51.9185),tensor(53.7494)
28,tensor(43.4090),tensor(54.9875)
10,tensor(52.4836),tensor(60.0011)
22,tensor(48.5352),tensor(56.4565)
29,tensor(43.0597),tensor(55.1193)
13,tensor(51.5293),tensor(53.4181)
11,tensor(52.0404),tensor(59.7502)
23,tensor(48.0320),tensor(56.4137)
14,tensor(50.9510),tensor(53.4378)
12,tensor(51.5163),tensor(59.6771)
24,tensor(47.4407),tensor(56.1976)
13,tensor(51.1184),tensor(59.4658)
15,tensor(50.3238),tensor(53.5513)
25,tensor(46.8435),tensor(56.2497)
16,tensor(49.8219),tensor(53.6082)
14,tensor(50.6476),tensor(59.3363)
26,tensor(46.1786),tensor(56.2429)
15,tensor(50.0441),tensor(59.4017)
17,tensor(49.1478),tensor(53.5408)
16,tensor(49.6004),tensor(59.2789)
27,tensor(45.5741),tensor(56.3156)
18,tensor(48.5175),tensor(53.4501)
17,tensor(48.9476),tensor(59.1316)
28,tensor(44.8933),tensor(56.4874)
19,tensor(47.8995),tensor(53.4266)
18,tensor(48.3618),tensor(59.1092)
29,tensor(44.3516),tensor(56.5624)
20,tensor(47.2873),tensor(53.3663)
19,tensor(47.7847),tensor(58.9489)
30,tensor(43.7609),tensor(56.7615)
21,tensor(46.6197),tensor(53.1998)
20,tensor(47.1017),tensor(58.7632)
31,tensor(43.2840),tensor(56.7794)
22,tensor(46.0030),tensor(53.2552)
21,tensor(46.4110),tensor(58.6538)
32,tensor(42.6858),tensor(56.9419)
23,tensor(45.4583),tensor(53.2576)
22,tensor(45.6854),tensor(58.4538)
33,tensor(42.1599),tensor(56.9875)
24,tensor(44.8732),tensor(53.4874)
23,tensor(45.1686),tensor(58.3564)
24,tensor(44.5776),tensor(58.1624)
34,tensor(41.6646),tensor(57.2008)
25,tensor(44.3189),tensor(53.5993)
25,tensor(44.0591),tensor(58.2666)
26,tensor(43.8580),tensor(53.6139)
26,tensor(43.5747),tensor(58.3143)
27,tensor(43.3457),tensor(53.9055)
27,tensor(43.2085),tensor(58.4336)
28,tensor(42.7939),tensor(53.7009)
28,tensor(42.6528),tensor(58.7575)
29,tensor(42.2565),tensor(53.7374)
29,tensor(42.1940),tensor(58.8011)
30,tensor(41.8065),tensor(53.6238)
30,tensor(41.7224),tensor(59.1095)
31,tensor(41.3280),tensor(59.2409)
31,tensor(41.3641),tensor(53.4789)
1,tensor(91.3078),tensor(93.0565)
32,tensor(40.7903),tensor(59.5895)
33,tensor(40.3082),tensor(59.6997)
2,tensor(86.2754),tensor(82.6228)
34,tensor(39.7211),tensor(59.9090)
3,tensor(78.8843),tensor(78.6507)
4,tensor(72.1078),tensor(75.1565)
5,tensor(68.1863),tensor(71.4707)
6,tensor(63.2869),tensor(68.7122)
7,tensor(59.3217),tensor(65.0029)
8,tensor(55.3642),tensor(62.7032)
9,tensor(52.8657),tensor(61.8668)
10,tensor(51.7252),tensor(61.6414)
11,tensor(51.1630),tensor(61.2615)
12,tensor(50.6850),tensor(61.1265)
13,tensor(50.2341),tensor(61.0812)
14,tensor(49.7405),tensor(61.0044)
15,tensor(49.3252),tensor(61.0711)
16,tensor(48.9034),tensor(61.0966)
17,tensor(48.5718),tensor(61.0279)
18,tensor(48.1567),tensor(60.9306)
19,tensor(47.8077),tensor(60.9210)
20,tensor(47.4336),tensor(60.8618)
21,tensor(47.0820),tensor(60.8175)
22,tensor(46.6249),tensor(60.7104)
23,tensor(46.1365),tensor(60.6210)
24,tensor(45.5693),tensor(60.7489)
25,tensor(44.9492),tensor(60.6905)
26,tensor(44.2943),tensor(60.8657)
27,tensor(43.6876),tensor(60.8059)
28,tensor(43.1072),tensor(61.1307)
29,tensor(42.5315),tensor(60.9785)
30,tensor(41.9961),tensor(61.3795)
31,tensor(41.3769),tensor(61.0169)
32,tensor(40.8654),tensor(61.4564)
1,tensor(92.2016),tensor(94.5767)
1,tensor(91.6664),tensor(96.0782)
2,tensor(91.9148),tensor(94.2601)
2,tensor(91.3907),tensor(95.7774)
3,tensor(91.4715),tensor(93.7481)
3,tensor(90.9779),tensor(95.2958)
4,tensor(90.7848),tensor(92.9931)
4,tensor(90.3419),tensor(94.5817)
5,tensor(89.8224),tensor(91.9387)
6,tensor(88.5259),tensor(90.5194)
5,tensor(89.3997),tensor(93.5770)
6,tensor(88.1666),tensor(92.2113)
7,tensor(86.7181),tensor(88.6764)
7,tensor(86.5658),tensor(90.4106)
8,tensor(84.5107),tensor(86.3828)
8,tensor(84.4698),tensor(88.1238)
9,tensor(81.9033),tensor(83.6866)
9,tensor(81.8431),tensor(85.3626)
10,tensor(78.8801),tensor(80.7798)
10,tensor(78.8601),tensor(82.2745)
11,tensor(75.7586),tensor(78.0472)
11,tensor(75.6633),tensor(79.2141)
12,tensor(73.2487),tensor(75.9413)
12,tensor(72.8341),tensor(76.6862)
13,tensor(71.3742),tensor(74.4626)
13,tensor(70.5675),tensor(74.9691)
14,tensor(70.0325),tensor(72.8544)
14,tensor(68.9334),tensor(73.5953)
15,tensor(68.4197),tensor(70.6884)
15,tensor(67.2990),tensor(71.8733)
16,tensor(66.2340),tensor(68.3379)
16,tensor(65.0261),tensor(69.8513)
17,tensor(63.7150),tensor(66.2673)
17,tensor(62.4393),tensor(67.9348)
18,tensor(61.4531),tensor(64.5328)
18,tensor(60.0429),tensor(66.3172)
19,tensor(59.5728),tensor(62.9754)
19,tensor(58.0578),tensor(64.9091)
20,tensor(57.8512),tensor(61.5283)
20,tensor(56.3868),tensor(63.6237)
21,tensor(56.2359),tensor(60.3255)
21,tensor(54.9067),tensor(62.5637)
22,tensor(54.9844),tensor(59.5458)
23,tensor(54.2280),tensor(59.1467)
22,tensor(53.7400),tensor(61.9177)
24,tensor(53.7634),tensor(58.8549)
23,tensor(53.0679),tensor(61.6334)
1,tensor(71.8277),tensor(73.6379)
1,tensor(71.4046),tensor(74.8172)
25,tensor(53.4343),tensor(58.5147)
24,tensor(52.6474),tensor(61.4030)
1,tensor(72.9724),tensor(69.6677)
1,tensor(72.6362),tensor(71.1731)
26,tensor(52.9786),tensor(58.2073)
25,tensor(52.2465),tensor(61.0853)
2,tensor(71.2529),tensor(74.6796)
2,tensor(71.6816),tensor(73.4934)
2,tensor(72.4943),tensor(71.0345)
2,tensor(72.8279),tensor(69.5376)
27,tensor(52.6512),tensor(57.9898)
26,tensor(51.7767),tensor(60.8253)
3,tensor(71.5382),tensor(73.3487)
3,tensor(71.1099),tensor(74.5413)
3,tensor(72.3517),tensor(70.8967)
3,tensor(72.6897),tensor(69.4075)
1,tensor(93.1758),tensor(91.2868)

27,tensor(51.4464),tensor(60.7148)
1,tensor(93.5561),tensor(89.3812)
1,tensor(93.6149),tensor(89.1311)
4,tensor(70.9612),tensor(74.4018)
4,tensor(71.3860),tensor(73.2028)
28,tensor(51.2781),tensor(60.7177)
29,tensor(52.3455),tensor(57.6360)
4,tensor(72.2135),tensor(70.7590)
4,tensor(72.5469),tensor(69.2771)
2,tensor(92.8965),tensor(90.9799)
2,tensor(93.2713),tensor(89.0981)
2,tensor(93.3183),tensor(88.8766)
5,tensor(70.8122),tensor(74.2604)
5,tensor(71.2414),tensor(73.0550)
29,tensor(51.1314),tensor(60.7528)
30,tensor(52.2986),tensor(57.4537)
5,tensor(72.0669),tensor(70.6200)
5,tensor(72.4009),tensor(69.1451)
3,tensor(92.8264),tensor(88.6312)
3,tensor(92.4672),tensor(90.4713)
3,tensor(92.8634),tensor(88.4507)

6,tensor(70.6591),tensor(74.1162)
6,tensor(71.0939),tensor(72.9045)
31,tensor(52.2397),tensor(57.2866)
31,tensor(51.0216),tensor(60.8063)
4,tensor(92.1274),tensor(87.9244)
6,tensor(71.9291),tensor(70.4792)
4,tensor(92.1633),tensor(87.8010)
7,tensor(70.5065),tensor(73.9685)
7,tensor(70.9387),tensor(72.7503)
32,tensor(52.2101),tensor(57.1676)
32,tensor(51.0245),tensor(60.8348)
7,tensor(72.1085),tensor(68.8735)
7,tensor(71.7828),tensor(70.3354)
5,tensor(90.8345),tensor(88.6178)
5,tensor(91.1372),tensor(86.9249)
5,tensor(91.1586),tensor(86.8792)
8,tensor(70.3506),tensor(73.8164)
33,tensor(52.0894),tensor(57.1194)
33,tensor(50.9037),tensor(60.8389)
8,tensor(70.7804),tensor(72.5919)
8,tensor(71.6319),tensor(70.1875)
8,tensor(71.9547),tensor(68.7320)
6,tensor(89.7867),tensor(85.5759)
6,tensor(89.5179),tensor(87.1534)
6,tensor(89.8101),tensor(85.6348)
34,tensor(50.7927),tensor(60.8215)
34,tensor(51.9930),tensor(57.1255)
9,tensor(70.1891),tensor(73.6593)
9,tensor(70.6227),tensor(72.4284)
35,tensor(50.7483),tensor(60.7898)
35,tensor(51.9352),tensor(57.1713)
9,tensor(71.8023),tensor(68.5858)
9,tensor(71.4788),tensor(70.0349)
7,tensor(88.0021),tensor(83.8227)
7,tensor(87.7596),tensor(85.2426)
7,tensor(87.9503),tensor(84.0191)
10,tensor(70.0268),tensor(73.4964)
10,tensor(70.4570),tensor(72.2590)
36,tensor(50.6410),tensor(60.7425)
36,tensor(51.8042),tensor(57.2278)
8,tensor(85.7177),tensor(81.6368)
8,tensor(85.5898),tensor(82.8382)
8,tensor(85.7110),tensor(82.0065)
10,tensor(71.6357),tensor(68.4341)
10,tensor(71.3195),tensor(69.8768)
37,tensor(51.7456),tensor(57.2627)
11,tensor(69.8514),tensor(73.3271)
11,tensor(70.2830),tensor(72.0831)
38,tensor(51.7284),tensor(57.2347)
9,tensor(82.9868),tensor(79.6345)
9,tensor(82.9564),tensor(79.9577)
9,tensor(83.0337),tensor(79.0565)
11,tensor(71.1534),tensor(69.7127)
11,tensor(71.4734),tensor(68.2765)
12,tensor(70.1061),tensor(71.9001)
12,tensor(69.6765),tensor(73.1507)
39,tensor(51.6008),tensor(57.1773)
10,tensor(79.9318),tensor(77.0645)
10,tensor(80.0065),tensor(76.2426)
10,tensor(80.0504),tensor(76.7467)
40,tensor(51.5259),tensor(57.1294)
12,tensor(70.9819),tensor(69.5419)
12,tensor(71.3011),tensor(68.1123)
13,tensor(69.9211),tensor(71.7093)
13,tensor(69.4871),tensor(72.9669)
41,tensor(51.3921),tensor(57.0936)
13,tensor(70.8022),tensor(69.3636)
13,tensor(71.1178),tensor(67.9411)
11,tensor(76.8534),tensor(73.5284)
11,tensor(76.6728),tensor(74.6232)
42,tensor(51.3201),tensor(57.0738)
14,tensor(69.2937),tensor(72.7751)
14,tensor(69.7267),tensor(71.5105)
43,tensor(51.2418),tensor(57.0515)
12,tensor(73.7319),tensor(72.6994)
12,tensor(73.9932),tensor(71.2422)
12,tensor(74.0504),tensor(70.7345)
14,tensor(70.6169),tensor(69.1777)
14,tensor(70.9353),tensor(67.7624)
15,tensor(69.0919),tensor(72.5750)
15,tensor(69.5285),tensor(71.3033)
13,tensor(71.7130),tensor(69.4860)
13,tensor(71.7549),tensor(68.5591)
13,tensor(71.4147),tensor(71.3481)
15,tensor(70.4225),tensor(68.9837)
15,tensor(70.7366),tensor(67.5755)
16,tensor(69.3167),tensor(71.0874)
16,tensor(68.8866),tensor(72.3663)
14,tensor(70.0149),tensor(67.6861)
14,tensor(69.9417),tensor(66.6145)
14,tensor(69.5694),tensor(70.0150)
16,tensor(70.5342),tensor(67.3805)
16,tensor(70.2212),tensor(68.7811)
17,tensor(69.1000),tensor(70.8627)
17,tensor(68.6664),tensor(72.1486)
15,tensor(67.4636),tensor(68.3294)
15,tensor(67.8652),tensor(64.5383)
15,tensor(68.0049),tensor(65.4857)
17,tensor(70.0082),tensor(68.5698)
17,tensor(70.3170),tensor(67.1770)
18,tensor(68.8728),tensor(70.6290)
18,tensor(68.4366),tensor(71.9219)
16,tensor(64.9875),tensor(66.5001)
16,tensor(65.4983),tensor(63.1447)
16,tensor(65.4407),tensor(62.4881)
19,tensor(68.6407),tensor(70.3863)
19,tensor(68.2041),tensor(71.6862)
18,tensor(69.7853),tensor(68.3495)
18,tensor(70.0998),tensor(66.9651)
17,tensor(62.3529),tensor(64.8912)
17,tensor(62.8029),tensor(60.7727)
17,tensor(62.9478),tensor(61.0343)
20,tensor(68.3952),tensor(70.1347)
19,tensor(69.5526),tensor(68.1206)
20,tensor(67.9584),tensor(71.4417)
19,tensor(69.8614),tensor(66.7450)
18,tensor(60.6874),tensor(59.2893)
18,tensor(60.5737),tensor(59.4366)
18,tensor(60.0771),tensor(63.5921)
21,tensor(67.7009),tensor(71.1884)
21,tensor(68.1385),tensor(69.8743)
20,tensor(69.3161),tensor(67.8828)
20,tensor(69.6170),tensor(66.5163)
19,tensor(58.6386),tensor(58.3913)
19,tensor(58.8923),tensor(57.8455)
19,tensor(58.1178),tensor(62.5493)
22,tensor(67.8819),tensor(69.6056)
22,tensor(67.4381),tensor(70.9265)
21,tensor(69.3809),tensor(66.2789)
21,tensor(69.0785),tensor(67.6364)
20,tensor(57.1068),tensor(57.6255)
20,tensor(57.4053),tensor(56.6578)
20,tensor(56.5632),tensor(61.7701)
23,tensor(67.6128),tensor(69.3290)
23,tensor(67.1739),tensor(70.6566)
22,tensor(69.1152),tensor(66.0332)
22,tensor(68.8083),tensor(67.3815)
21,tensor(56.2338),tensor(55.7972)
21,tensor(55.8892),tensor(57.1981)
21,tensor(55.2482),tensor(61.3124)
24,tensor(66.8850),tensor(70.3789)
24,tensor(67.3320),tensor(69.0446)
23,tensor(68.5438),tensor(67.1183)
23,tensor(68.8494),tensor(65.7797)
22,tensor(55.0864),tensor(57.0228)
22,tensor(54.3883),tensor(61.1201)
22,tensor(55.3932),tensor(55.2470)
25,tensor(67.0508),tensor(68.7531)
25,tensor(66.6008),tensor(70.0935)
24,tensor(68.2769),tensor(66.8471)
24,tensor(68.5783),tensor(65.5189)
23,tensor(54.5483),tensor(56.8450)
23,tensor(54.8527),tensor(54.8493)
23,tensor(53.8049),tensor(60.9882)
26,tensor(66.7572),tensor(68.4549)
26,tensor(66.3054),tensor(69.8010)
25,tensor(67.9855),tensor(66.5682)
25,tensor(68.2892),tensor(65.2511)
24,tensor(53.3976),tensor(60.7383)
24,tensor(54.1674),tensor(56.5355)
24,tensor(54.4441),tensor(54.4458)
27,tensor(66.0001),tensor(69.5023)
27,tensor(66.4623),tensor(68.1504)
26,tensor(67.9943),tensor(64.9764)
26,tensor(67.7013),tensor(66.2821)
25,tensor(53.6654),tensor(56.1990)
25,tensor(53.9927),tensor(54.0804)
28,tensor(66.1609),tensor(67.8405)
28,tensor(65.6909),tensor(69.1978)
26,tensor(52.4655),tensor(60.1208)
27,tensor(67.3983),tensor(65.9894)
27,tensor(67.6992),tensor(64.6955)
26,tensor(53.2350),tensor(55.9527)
26,tensor(53.5043),tensor(53.8511)
29,tensor(65.8550),tensor(67.5258)
29,tensor(65.3811),tensor(68.8887)
27,tensor(52.0926),tensor(59.9376)
27,tensor(52.8936),tensor(55.7884)
27,tensor(53.2146),tensor(53.7470)
28,tensor(67.3944),tensor(64.4086)
28,tensor(67.0900),tensor(65.6910)
30,tensor(65.5421),tensor(67.2073)
30,tensor(65.0594),tensor(68.5758)
28,tensor(53.0545),tensor(53.6935)
28,tensor(51.9830),tensor(59.8244)
28,tensor(52.8435),tensor(55.6377)
29,tensor(66.7929),tensor(65.3870)
29,tensor(67.0757),tensor(64.1165)
31,tensor(65.2209),tensor(66.8858)
31,tensor(64.7354),tensor(68.2599)
29,tensor(51.9116),tensor(59.7431)
29,tensor(53.0006),tensor(53.6537)
29,tensor(52.7785),tensor(55.4924)
30,tensor(66.7578),tensor(63.8195)
30,tensor(66.4658),tensor(65.0785)
30,tensor(52.9861),tensor(53.6420)
32,tensor(64.4120),tensor(67.9419)
32,tensor(64.9006),tensor(66.5618)
30,tensor(51.7959),tensor(59.6791)
30,tensor(52.6852),tensor(55.3644)
31,tensor(66.4306),tensor(63.5201)
31,tensor(66.1479),tensor(64.7660)
31,tensor(52.8561),tensor(53.6587)
31,tensor(51.6928),tensor(59.6169)
33,tensor(64.5803),tensor(66.2359)
33,tensor(64.0766),tensor(67.6226)
31,tensor(52.5881),tensor(55.2617)
32,tensor(52.7980),tensor(53.6887)
32,tensor(66.1154),tensor(63.2173)
32,tensor(65.8300),tensor(64.4496)
32,tensor(51.6541),tensor(59.5379)
32,tensor(52.5136),tensor(55.1903)
34,tensor(64.2599),tensor(65.9092)
34,tensor(63.7517),tensor(67.3029)
33,tensor(52.7360),tensor(53.7232)
33,tensor(51.5842),tensor(59.4614)
33,tensor(65.4936),tensor(64.1311)
33,tensor(65.7828),tensor(62.9123)
33,tensor(52.4248),tensor(55.1577)
35,tensor(63.9364),tensor(65.5826)
35,tensor(63.4227),tensor(66.9833)
34,tensor(52.6603),tensor(53.7582)
34,tensor(51.5147),tensor(59.4092)
34,tensor(65.4545),tensor(62.6059)
34,tensor(65.1714),tensor(63.8109)
36,tensor(63.0992),tensor(66.6647)
36,tensor(63.6171),tensor(65.2572)
35,tensor(52.5656),tensor(53.7686)
35,tensor(51.4469),tensor(59.3756)
35,tensor(52.3058),tensor(55.1421)
35,tensor(65.1255),tensor(62.2991)
35,tensor(64.8371),tensor(63.4902)
36,tensor(52.5140),tensor(53.7229)
37,tensor(62.7595),tensor(66.3485)
37,tensor(63.2923),tensor(64.9340)
36,tensor(51.3600),tensor(59.3681)
36,tensor(52.1921),tensor(55.1061)
37,tensor(52.3958),tensor(53.6386)
36,tensor(64.5111),tensor(63.1697)
36,tensor(64.7960),tensor(61.9929)
38,tensor(62.9755),tensor(64.6137)
38,tensor(62.4342),tensor(66.0356)
37,tensor(51.2380),tensor(59.3660)
37,tensor(52.0921),tensor(55.0640)
38,tensor(52.3345),tensor(53.5469)
37,tensor(64.1823),tensor(62.8510)
37,tensor(64.4518),tensor(61.6874)
39,tensor(62.1100),tensor(65.7268)
39,tensor(62.6586),tensor(64.2967)
39,tensor(51.1029),tensor(59.3687)
39,tensor(51.9330),tensor(55.0227)
38,tensor(64.1208),tensor(61.3844)
38,tensor(63.8484),tensor(62.5344)
40,tensor(62.3487),tensor(63.9834)
40,tensor(61.7954),tensor(65.4234)
40,tensor(50.9896),tensor(59.3479)
40,tensor(51.8118),tensor(55.0460)
41,tensor(62.0405),tensor(63.6752)
41,tensor(61.4767),tensor(65.1251)
39,tensor(63.5297),tensor(62.2208)
39,tensor(63.7973),tensor(61.0828)
41,tensor(50.9227),tensor(59.3286)
41,tensor(51.7584),tensor(55.0705)
42,tensor(61.7345),tensor(63.3729)
42,tensor(61.1681),tensor(64.8329)
42,tensor(50.8276),tensor(59.3187)
40,tensor(63.4705),tensor(60.7846)
40,tensor(63.2053),tensor(61.9106)
42,tensor(51.6446),tensor(55.0837)
43,tensor(50.7884),tensor(59.3213)
43,tensor(61.4411),tensor(63.0770)
43,tensor(60.8598),tensor(64.5474)
43,tensor(51.5597),tensor(55.0706)
41,tensor(62.8857),tensor(61.6035)
41,tensor(63.1412),tensor(60.4911)
44,tensor(50.6291),tensor(59.3337)
44,tensor(51.4011),tensor(55.0412)
44,tensor(61.1468),tensor(62.7886)
44,tensor(60.5654),tensor(64.2702)
42,tensor(62.8219),tensor(60.2038)
42,tensor(62.5601),tensor(61.3025)
45,tensor(50.4712),tensor(59.3395)
45,tensor(51.2317),tensor(55.0001)
45,tensor(60.8658),tensor(62.5081)
45,tensor(60.2718),tensor(64.0016)
43,tensor(62.2739),tensor(61.0076)
43,tensor(62.5118),tensor(59.9221)
46,tensor(51.1439),tensor(54.9491)
46,tensor(60.5913),tensor(62.2365)
46,tensor(59.9928),tensor(63.7414)
47,tensor(50.9175),tensor(54.8835)
44,tensor(62.1969),tensor(59.6466)
44,tensor(61.9551),tensor(60.7178)
47,tensor(59.7101),tensor(63.4906)
47,tensor(60.3209),tensor(61.9742)
45,tensor(61.6689),tensor(60.4346)
