Sample_ID,Plant_ID,Treated pots,dayTreatment,Dpi,Replicate,sol.sugar nmol/mg,aa µmol/mg,flav µg/mg,phe µg/mg,Chla μg/mg,Chlb μg/mg,Caro μg/mg,pisatin µg/mg,Salicylic acid
60.0,10.0,MC,14MC,14,3.0,1.6302475543676853,1.3541144736676554,0.5417297117403321,0.4128040408318383,-1.3029331729821823,-1.7265172436728222,-1.7652317558535127,-1.4483741942678001,1.2966824245817796
61.0,11.0,PI,0PI,0,3.0,1.6765068791704008,1.680569932045397,-0.06367855451160631,0.13123011778781946,-1.0503917506823073,-1.7478400131416434,-1.756498075884758,-1.2623321973599426,1.3639496701012614
62.0,11.0,PI,2PI,2,3.0,1.7278142124879037,1.3953084920017247,0.768882681831017,0.4772494130708278,-1.1882242252062207,-1.7874056133478344,-1.756498075884758,-0.9030082452496331,1.7660187540568404
63.0,11.0,PI,4PI,4,3.0,2.0593970241882906,1.6103478778101068,1.088158495393801,0.7765083686976539,-1.2106411041207628,-1.8055056549914525,-1.7097804513172983,-0.7145328228813004,1.9125113573577548
64.0,11.0,PI,6PI,6,3.0,2.1203031664421537,1.6860081382945409,1.2208045404615993,0.8782019483615451,-1.5316169046720074,-1.7349918706637943,-1.6933191742632263,-0.34551110217449565,1.9037134833596068
64.5,11.0,PI,6PI,8,3.0,2.06735873581188,1.7213919265656519,1.3155911916713197,0.8400536481151528,-1.3834363918312529,-1.7244097613332574,-1.6974091595147516,-0.3481657360668682,1.8314795070607341
65.0,11.0,PI,10PI,10,3.0,2.011453715580131,1.7555663716513092,1.4021660853662934,0.8003921378899239,-1.254406132087522,-1.713938461465962,-1.7015159414674048,-0.3508274358017287,1.7536186985042872
65.5,11.0,PI,10PI,12,3.0,1.9796693795199904,1.6925918967861446,1.4545208774882226,0.7821897130660029,-1.3879375247120445,-1.7696273673265506,-1.7015159414674048,-0.37237999418746304,1.7143875875844459
66.0,11.0,PI,14PI,14,3.0,1.9468415417018075,1.6253835164781063,1.5042704744145348,0.7636498075143585,-1.5420882045393027,-1.8286013697861019,-1.7015159414674048,-0.3944073165057538,1.6735543286950798
67.0,12.0,MI,0MI,0,3.0,1.6650701149070444,1.543035652000897,-0.6015328506655164,0.3153056763469606,-0.9504104841442171,-1.756498075884758,-1.6974091595147516,-1.054692832581698,1.2921565991235755
68.0,12.0,MI,2MI,2,3.0,1.4373720439064726,2.005308529264371,0.4892865954484762,0.5465217052274127,-1.1759841703117186,-1.6933191742632263,-1.7652317558535127,-0.5705121570080598,1.8167021063699766
69.0,12.0,MI,4MI,4,3.0,1.7662754605144175,2.0233342526645477,0.8722579296093831,0.6555261603676286,-1.3834363918312529,-1.7652317558535127,-1.7307455797823432,-0.5137227060177381,1.9754616903947038
70.0,12.0,MI,6MI,6,3.0,2.0094430584234098,1.9262758206666937,1.0223211961056595,0.612525905318027,-1.314044398407253,-1.7349918706637943,-1.7265172436728222,-0.5340022349682672,1.985922145157208
70.5,12.0,MI,6MI,8,3.0,1.9564375210834144,1.80275539304191,0.9049768975684112,0.6988081041269516,-1.4246951084472286,-1.7478400131416434,-1.707707911715326,-0.6363795819956846,1.975097230442214
71.0,12.0,MI,10MI,10,3.0,1.9004643628047666,1.6617986519224686,0.7720093128304488,0.7782333993134509,-1.5491304871647156,-1.7608553812537138,-1.6892458488755904,-0.7504461281075128,1.9641538534349992
71.5,12.0,MI,10MI,12,3.0,1.7871670988422852,1.6156584853021614,0.7350891079120223,0.7399360790743099,-1.509298381716312,-1.739256269450252,-1.7015159414674048,-0.7616372920687737,1.9263851760170128
72.0,12.0,MI,14MI,14,3.0,1.6593737167066576,1.5672859884667738,0.696753372853935,0.7001134656176706,-1.4709922828555726,-1.7181138328764427,-1.713938461465962,-0.7729551170014353,1.8871338445710486
73.0,13.0,PC,0PC,0,4.0,1.1358041845414646,1.4595912616353623,-0.2848241031631433,0.3213117004071724,-1.0063132617253634,-1.7349918706637943,-1.7478400131416434,-1.4775496834017317,1.1420527028291927
74.0,13.0,PC,2PC,2,4.0,1.0048868128042066,1.7258116752724049,0.28189499635595183,0.32836353326441703,-0.9465345102995242,-1.6455012999127334,-1.7392562694502518,-1.1956408228612703,1.1283026369619513
75.0,13.0,PC,4PC,4,4.0,1.4398653666585237,1.5010966640163006,0.5581874240433753,-0.06527983587858044,-1.116935141458919,-1.6933191742632263,-1.8100823220188644,-1.4941338114172669,1.3934469873688755
76.0,13.0,PC,6PC,6,4.0,1.3604894590363656,1.3394729236747072,0.2115259964290619,-0.06447887468237568,-1.2361526917781716,-1.7223067111364787,-1.8239393566802904,-1.581449278419883,1.357210451372783
76.5,13.0,PC,6PC,8,4.0,1.5194153825828915,1.3635657929372385,0.15304442899968063,-0.09002252985120851,-1.1711297918469206,-1.7202080744795576,-1.8216164752641508,-1.536838848653159,1.3301870721046023
77.0,13.0,PC,10PC,10,4.0,1.6565133028570282,1.3870918257926488,0.0909291637148324,-0.11623580525028254,-1.110077971732782,-1.7181138328764427,-1.8192989771237884,-1.4941338114172669,1.3024130992907645
77.5,13.0,PC,10PC,12,4.0,1.5926429438213447,1.2130241299781899,0.12727232898040253,-0.030630700465406058,-1.1180825885153958,-1.7181138328764427,-1.8146800312674938,-1.7244097613332574,1.2326910990802973
78.0,13.0,PC,14PC,14,4.0,1.524413139902895,1.0021350224051169,0.1623408575480676,0.04822053798580228,-1.126151796563843,-1.7181138328764427,-1.8100823220188644,-2.0240933897698015,1.1577411634180503
79.0,14.0,MC,0MC,0,4.0,1.6593737167066576,1.1668972316088637,0.05534815191003428,0.21455905911217465,-0.9543015396371837,-1.7740423855356675,-1.7223067111364787,-1.5924585639282522,1.3285978782858314
80.0,14.0,MC,2MC,2,4.0,1.9653114436721313,1.6625107505069994,0.1449603105997217,0.2981829161144258,-1.1495720707719415,-1.7478400131416434,-1.7349918706637943,-1.2623321973599426,1.5963003694162112
81.0,14.0,MC,4MC,4,4.0,2.122732208165472,1.4001322490361123,0.0819790179107569,0.29315637662849126,-1.3568469376420134,-1.7608553812537138,-1.7829313329529133,-1.4231362616779375,1.6446993057773978
82.0,14.0,MC,6MC,6,4.0,1.7884859045724126,1.54927317722229,0.49616577873391865,0.40482394860786197,-1.2837807407674262,-1.7478400131416434,-1.791900002935674,-1.4138338690156238,1.5433564733061833
82.5,14.0,MC,6MC,8,4.0,1.7922443655239362,1.5598989214762127,0.5102345381246405,0.2920359283320013,-1.2258698248225874,-1.7456871597805423,-1.791900002935674,-1.4092149231593294,1.4947186632079066
83.0,14.0,MC,10MC,10,4.0,1.7959887533236238,1.57041294536115,0.5241081103905123,0.16489025344766794,-1.1711297918469206,-1.7435389312422527,-1.791900002935674,-1.4046172139106998,1.4435937331611872
83.5,14.0,MC,10MC,12,4.0,1.740733860839764,1.5071016862316156,0.5720513551783881,0.2557928404295815,-1.241334050520169,-1.7413953076990012,-1.791900002935674,-1.4991631598222688,1.4249918732251508
84.0,14.0,MC,14MC,14,4.0,1.6822463783726493,1.4395095580797839,0.6178008211806567,0.339116325040679,-1.3168416030283143,-1.7392562694502518,-1.791900002935674,-1.6035904042970968,1.4060374147473564
85.0,15.0,PI,0PI,0,4.0,1.7680705629326074,1.669745337703485,-0.08143527610086565,0.08680827876232966,-1.0942584327878893,-1.7265172436728222,-1.7349918706637943,-1.3056994264750723,1.3375044191020349
86.0,15.0,PI,2PI,2,4.0,1.8002155124756478,1.4439480917758094,0.9806887193041076,0.45654279089474636,-1.1331204658799363,-1.7608553812537138,-1.7435389312422527,-1.0022148953330812,1.7065167368006082
87.0,15.0,PI,4PI,4,4.0,2.104506197002618,1.858407176392023,1.2751048239372325,0.7178457366657516,-1.3954847303474274,-1.7874056133478344,-1.7181138328764427,-0.7860485937484549,1.8154811049972817
88.0,15.0,PI,6PI,6,4.0,2.105786489815818,1.7327367262526425,1.1798995044066891,0.8503696648097687,-1.2974235171712125,-1.705639658651267,-1.685189048179976,-0.38113278529705763,1.8755809565683674
88.5,15.0,PI,6PI,8,4.0,2.086314643119174,1.7615801632568524,1.2832510830860073,0.8489253895045534,-1.4293862820231087,-1.7015159414674048,-1.6892458488755904,-0.3783892993513067,1.7871042551659095
89.0,15.0,PI,10PI,10,4.0,2.0664561014837477,1.7896149268337207,1.3769145800156628,0.8474790252508004,-1.581449278419883,-1.6974091595147516,-1.6933191742632263,-0.37565331953243186,1.690032847078919
89.5,15.0,PI,10PI,12,4.0,1.9733772706717914,1.7263460774227322,1.506685833936356,0.8156161876758223,-1.504217930483893,-1.7456871597805423,-1.6994604422853088,-0.4095548712081132,1.6515597768087056
90.0,15.0,PI,14PI,14,4.0,1.870737215117972,1.6588022881196802,1.6215345109860526,0.7827046019471968,-1.4325260020277764,-1.7964146832902004,-1.705639658651267,-0.4446461910193835,1.611547098460497
91.0,16.0,MI,0MI,0,4.0,1.6650701149070444,1.7327367262526425,-0.45761042680609787,-0.12300402059642135,-1.126151796563843,-1.7307455797823432,-1.713938461465962,-1.3715314893249346,1.2966824245817796
92.0,16.0,MI,2MI,2,4.0,1.6023665087337844,1.8992291709122777,0.6433715312173303,0.5272143920095824,-1.2284306456842613,-1.6731164669457068,-1.7696273673265506,-0.7315479278872832,1.872931338060687
93.0,16.0,MI,4MI,4,4.0,1.8504165345802366,1.9845818696846549,0.8577191147306933,0.6250589175596386,-1.3224595953325375,-1.7435389312422527,-1.7265172436728222,-0.6449266425741429,2.0235327244325902
94.0,16.0,MI,6MI,6,4.0,1.8937083411609241,1.8965288992445317,0.9656551075597348,0.6605796210733916,-1.3626949075244366,-1.713938461465962,-1.7265172436728222,-0.7762124488717419,2.022341302528352
94.5,16.0,MI,6MI,8,4.0,1.9128439331603881,1.8145032293540244,0.9353343689337486,0.7583894061151781,-1.5008452460052537,-1.7265172436728222,-1.7097804513172983,-0.8229655375760969,2.0108006953384145
95.0,16.0,MI,10MI,10,4.0,1.9316202190558012,1.7251432707291054,0.9040654589514641,0.8474790252508004,-1.661187896080433,-1.7392562694502518,-1.6933191742632263,-0.8720121448806692,1.9991253460152065
95.5,16.0,MI,10MI,12,4.0,1.85553554784734,1.6872589201961934,0.9169006672449105,0.7765083686976539,-1.6205240168265362,-1.7392562694502518,-1.7035756744304154,-0.9085792902990886,1.9674127262271823
96.0,16.0,MI,14MI,14,4.0,1.7731817419615443,1.6478826393873365,0.9295732184986769,0.7001134656176706,-1.581449278419883,-1.7392562694502518,-1.713938461465962,-0.9465345102995242,1.934661385731188
97.0,17.0,PC,0PC,0,5.0,1.3123634301439329,1.4821803762796226,-0.35296190833036123,0.15786371543562927,-0.9819712890564345,-1.9850912319665324,-1.871567405669545,-1.4388351712210412,1.0648808105244552
98.0,17.0,PC,2PC,2,5.0,1.2161435620977676,1.7348578989954722,0.3353659857936351,0.26993244982857423,-1.0397192907915356,-1.705639658651267,-1.9113736560699648,-1.1238396568054634,0.9787160541582747
99.0,17.0,PC,4PC,4,5.0,1.60644044873276,1.493202107183818,0.5124852705625198,0.059600461648564806,-1.110077971732782,-1.8379911101359407,-2.157624782394324,-1.4046172139106998,1.256903263242903
100.0,17.0,PC,6PC,6,5.0,1.6053858346990446,1.4387975608976933,0.4053245744005456,0.07364563635161225,-1.1123584744315071,-1.8522431328431423,-2.157624782394324,-1.581449278419883,1.2519787270088436
100.5,17.0,PC,6PC,8,5.0,1.604631857433438,1.4413761423291267,0.37095693089633786,0.06489054628310109,-1.1112175729957157,-1.8427192513318869,-2.157624782394324,-1.536838848653159,1.2544440265049501
101.0,17.0,PC,10PC,10,5.0,1.603877311257142,1.4439480917758094,0.3353659857936351,0.056058127090726995,-1.110077971732782,-1.8332852190985283,-2.157624782394324,-1.4941338114172669,1.256903263242903
101.5,17.0,PC,10PC,12,5.0,1.5560264702782711,1.3042481492500992,0.19220320539037639,0.08232473960823627,-1.1203814401025065,-1.8522431328431423,-2.1511522678887065,-1.713938461465962,1.2247824462595212
102.0,17.0,PC,14PC,14,5.0,1.5057703497061303,1.1418130957835992,0.025064655322782237,0.10791903891937249,-1.1307921761203452,-1.871567405669545,-2.144721377558416,-1.9960803535421277,1.1915955441698802
103.0,18.0,MC,0MC,0,5.0,1.6847557899780745,1.4213745786315477,0.057476567044860705,0.15078745560891527,-0.9859873587113246,-2.0240933897698015,-1.881371405766166,-1.8100823220188644,1.3042481492500992
104.0,18.0,MC,2MC,2,5.0,2.0135605636130296,1.7037882221474043,0.057476567044860705,0.30705707307546026,-1.054692832581698,-1.9215778262442065,-1.926719225744625,-1.3224595953325375,1.5708811466962733
105.0,18.0,MC,4MC,4,5.0,2.0683554372874,1.4466017863892753,0.2060431925631816,0.3245725728618698,-1.2729989651641378,-1.990570697731158,-2.0529138283052935,-1.4046172139106998,1.612595238108748
106.0,18.0,MC,6MC,6,5.0,1.909290742657713,1.5671293836586861,0.522773887377376,0.28076185175878354,-1.2439348322202264,-1.926719225744625,-2.0706134054046945,-1.2676513588375424,1.4820098587585337
106.5,18.0,MC,6MC,8,5.0,1.8457454248304388,1.5511846145675583,0.5075269552430965,0.2610102435692703,-1.2271494155282126,-1.9190170053825328,-2.0795820753874548,-1.2864944466390225,1.4363908208671288
107.0,18.0,MC,10MC,10,5.0,1.7778864362519546,1.5349814847506154,0.49204395013666646,0.24086063500659716,-1.2106411041207628,-1.9113736560699648,-2.0886319109073725,-1.3056994264750723,1.388590795531817
107.5,18.0,MC,10MC,12,5.0,1.7378332061591268,1.4599399974715026,0.542602693026677,0.24967126468875245,-1.2119013437330506,-1.926719225744625,-2.085606189990836,-1.3744944544555915,1.3561472898170766
108.0,18.0,MC,14MC,14,5.0,1.6961085354731762,1.3788070862580266,0.5907277977319083,0.25840494465750696,-1.2131631735534727,-1.9423039567613234,-2.08258959645141,-1.4483741942678001,1.322615806608284
109.0,19.0,PI,0PI,0,5.0,1.6676229456793341,1.6055365619583548,0.2060431925631816,0.3321401765447525,-1.0742799658570028,-1.7652317558535127,-1.9423039567613234,-1.2465423956273072,1.3315755479797562
110.0,19.0,PI,2PI,2,5.0,1.7653766994601452,1.5198259758959893,0.8750779220782121,0.4324800322109805,-1.1377933715793287,-1.990570697731158,-1.9796416271989676,-1.041844690103849,1.734062986393996
111.0,19.0,PI,4PI,4,5.0,2.0410407943524977,1.7690948908070623,1.183123827789685,0.7023472714609116,-1.4015637764238096,-1.9318871959030677,-1.866701216018372,-0.838469724112062,1.8744298110515856
112.0,19.0,PI,6PI,6,5.0,2.0980800296574427,1.7484062811776941,1.2136933993840975,0.8564448233827249,-1.2623321973599426,-1.8912724767488776,-1.7829313329529133,-0.4260841731593237,1.88997298110993
112.5,19.0,PI,6PI,8,5.0,2.072993620622501,1.7553069009700395,1.3142811698182264,0.8204195095403479,-1.3744944544555915,-1.9344812310801145,-1.8032251522927272,-0.4272342595425611,1.8081236223899846
113.0,19.0,PI,10PI,10,5.0,2.0472616542276003,1.7621602283693112,1.4056693617435698,0.7830477139766394,-1.5008452460052537,-1.9796416271989676,-1.8239393566802904,-0.4283856701476032,1.7189728956857206
113.5,19.0,PI,10PI,12,5.0,1.9838078159266783,1.7001614347183147,1.495139520922128,0.7730493545258628,-1.4941338114172669,-1.9344812310801145,-1.8262676464398817,-0.45464921646931833,1.6736247289203896
114.0,19.0,PI,14PI,14,5.0,1.9160531430192171,1.6340632326103273,1.5772580249818646,0.7629500174228196,-1.4874671200590777,-1.8912724767488776,-1.8286013697861019,-0.4816211841308835,1.6261220144069504
115.0,20.0,MI,0MI,0,5.0,1.6734135133741401,1.6835018713184815,-0.5378508606295616,0.21274032566146373,-1.0063132617253634,-1.9318871959030677,-1.8962600182599165,-1.0786852593249192,1.2855367983668633
116.0,20.0,MI,2MI,2,5.0,1.4979127484652746,1.9118458737484567,0.5907277977319083,0.504812021448783,-1.1956408228612703,-2.0706134054046945,-2.018427652234124,-0.5933472660790771,1.8479358765247276
117.0,20.0,MI,4MI,4,5.0,1.8153589228235094,2.0009538715145214,0.9758911935227199,0.6258621304542271,-1.3084733533577977,-2.1511522678887065,-1.901272560083461,-0.5276205923787467,1.9928013755308824
118.0,20.0,MI,6MI,6,5.0,1.9578160272133798,1.914726442990458,0.9885406945867925,0.6382301317169117,-1.3168416030283143,-1.8863096874067486,-1.901272560083461,-0.6564375610402833,1.999735226091032
118.5,20.0,MI,6MI,8,5.0,1.9155005652298356,1.8205385450187515,0.9131426771025812,0.7313029319296067,-1.426256389014181,-1.8594460451372004,-1.8522431328431423,-0.738592966810492,1.9845818696846549
119.0,20.0,MI,10MI,10,5.0,1.8713150828023566,1.716547998902724,0.8315928101384733,0.8164459943784874,-1.5491304871647156,-1.8332852190985283,-1.8055056549914525,-0.8281069370765155,1.9691953513518947
119.5,20.0,MI,10MI,12,5.0,1.7926194358540193,1.71066344067938,0.8205847305237888,0.7787503287640933,-1.5008452460052537,-2.001620533917743,-1.8262676464398817,-0.8402073440106028,1.937801445698518
120.0,20.0,MI,14MI,14,5.0,1.7071977038000248,1.7047440493520107,0.8094541230447456,0.7395778487283691,-1.4547844726287191,-2.2041447980292173,-1.8474698540904846,-0.8524559660868021,1.905389929686859
